vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003543,Guttenberg,Karl-Theodor Freiherr zu,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003544,Gutting,Olav,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000756,Gysi,Gregor,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003535,Göbel,Ralf,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000697,Göhner,Reinhard,16,CDU/CSU,CDU ,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003537,Göppel,Josef,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003132,Göring-Eckardt,Katrin,16,Greens,GRÜNE,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000705,Götz,Peter,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000707,Götzer,Wolfgang,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000750,Günther,Joachim,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000771,Hacker,Hans-Joachim,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003545,Hagedorn,Bettina,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002668,Hagemann,Klaus,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003546,Haibach,Holger,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003547,Hajduk,Anja,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003669,Happach-Kasan,Christel,16,FDP,FDP,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002669,Hartenbach,Alfred,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003549,Hartmann,Michael,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000825,Hasselfeldt,Gerda,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003764,Hasselmann,Britta,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003139,Hauer,Nina,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003765,Haustein,Heinz-Peter,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003142,Heil,Hubertus,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003766,Heilmann,Lutz,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003143,Heinen,Ursula,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003550,Heller,Uda Carmen Freia,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002670,Hemker,Reinhold,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002671,Hempelmann,Rolf,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002672,Hendricks,Barbara,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003551,Hennrich,Michael,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003147,Hermann,Winfried,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003552,Herrmann,Jürgen,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003148,Herzog,Gustav,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003553,Hess,Petra,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003554,Hettlich,Peter,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003555,Heynemann,Bernd,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003767,Hill,Hans-Kurt,16,Left/PDS,Linke,abstain
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003556,Hiller-Ohm,Gabriele,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000904,Hilsberg,Stephan,16,SPD,SPD,excused absence
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000906,Hinsken,Ernst,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000907,Hintze,Peter,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003768,Hinz,Petra,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003769,Hinz,Priska,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003770,Hirsch,Cornelia,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003557,Hochbaum,Robert,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003149,Hofbauer,Klaus,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003771,Hoff,Elke,16,FDP,FDP,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003151,Hoffmann,Iris,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002682,Hofmann,Frank,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003772,Hofreiter,Anton,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003775,Holzenkamp,Franz-Josef,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000952,Homburger,Birgit,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003558,Hoppe,Thilo,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002684,Hovermann,Eike,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000967,Hoyer,Werner,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003155,Humme,Christel,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003763,Hänsel,Heike,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002679,Höfer,Gerd,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002680,Höfken,Ulrike,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003773,Höger,Inge,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003774,Höhn,Bärbel,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000921,Höll,Barbara,16,Left/PDS,Linke,abstain
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000932,Hörster,Joachim,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003776,Hübinger,Anette,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003559,Hübner,Klaas,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000975,Hüppe,Hubert,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000989,Ibrügger,Lothar,16,SPD,SPD,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002688,Irber,Brunhilde,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11001008,Jaffke-Witt,Susanne,16,CDU/CSU,CDU ,yes
